date,year,tmax,tmin,temp,location
2026-03-22,2026,11.111,3.889,7.5,vancouver
2026-03-23,2026,11.111,2.778,6.944,vancouver
2026-03-24,2026,10.556,2.222,6.389,vancouver
2026-03-25,2026,10.556,2.778,6.667,vancouver
2026-03-26,2026,11.111,2.778,6.944,vancouver
2026-03-27,2026,11.111,3.333,7.222,vancouver
2026-03-28,2026,10.556,2.778,6.667,vancouver
2026-03-29,2026,10.556,2.222,6.389,vancouver
2026-03-30,2026,11.111,2.222,6.667,vancouver
2026-03-31,2026,11.111,1.667,6.389,vancouver
2026-04-01,2026,12.778,2.222,7.5,vancouver
2026-04-02,2026,16.111,2.778,9.444,vancouver
2026-04-03,2026,14.444,4.444,9.444,vancouver
2026-04-04,2026,12.222,2.222,7.222,vancouver
2026-04-05,2026,14.444,3.333,8.889,vancouver
2026-04-06,2026,12.778,7.222,10,vancouver
2026-04-07,2026,16.111,6.111,11.111,vancouver
2026-04-08,2026,16.111,6.667,11.389,vancouver
2026-04-09,2026,17.222,7.222,12.222,vancouver
2026-04-10,2026,18.889,8.333,13.611,vancouver
2026-04-11,2026,18.333,7.778,13.056,vancouver
2026-04-12,2026,18.889,8.889,13.889,vancouver
2026-04-13,2026,18.889,4.444,11.667,vancouver
2026-04-14,2026,18.333,3.333,10.833,vancouver
2026-04-15,2026,13.889,3.333,8.611,vancouver
2026-04-16,2026,12.778,3.889,8.333,vancouver
2026-04-17,2026,14.444,3.333,8.889,vancouver
2026-04-18,2026,13.889,3.889,8.889,vancouver
2026-04-19,2026,17.778,4.444,11.111,vancouver
2026-04-20,2026,18.889,3.889,11.389,vancouver
2026-04-21,2026,18.889,7.222,13.056,vancouver
2026-04-22,2026,19.444,3.889,11.667,vancouver
2026-04-23,2026,18.889,8.889,13.889,vancouver
2026-04-24,2026,19.444,4.444,11.944,vancouver
2026-04-25,2026,17.222,4.444,10.833,vancouver
2026-04-26,2026,15,6.667,10.833,vancouver
2026-04-27,2026,15,7.778,11.389,vancouver
2026-04-28,2026,20,8.333,14.167,vancouver
2026-04-29,2026,20.556,9.444,15,vancouver
2026-04-30,2026,20,8.889,14.444,vancouver
2026-05-01,2026,19.444,5.556,12.5,vancouver
2026-05-02,2026,20.556,10,15.278,vancouver
2026-05-03,2026,21.667,10,15.833,vancouver
2026-05-04,2026,22.222,7.222,14.722,vancouver
2026-05-05,2026,17.222,5.556,11.389,vancouver
2026-05-06,2026,21.111,5,13.056,vancouver
2026-05-07,2026,17.222,5.556,11.389,vancouver
2026-05-08,2026,16.667,5.556,11.111,vancouver
2026-05-09,2026,17.222,7.222,12.222,vancouver
2026-05-10,2026,21.667,8.889,15.278,vancouver
2026-05-11,2026,21.667,6.111,13.889,vancouver
2026-05-12,2026,17.778,5.556,11.667,vancouver
2026-05-13,2026,18.889,6.667,12.778,vancouver
2026-05-14,2026,22.222,6.667,14.444,vancouver
2026-05-15,2026,22.222,7.222,14.722,vancouver
2026-05-16,2026,20,6.667,13.333,vancouver
2026-05-17,2026,17.778,7.222,12.5,vancouver
2026-05-18,2026,17.222,6.667,11.944,vancouver
2026-05-19,2026,18.889,10,14.444,vancouver
2026-05-20,2026,22.222,7.222,14.722,vancouver
2026-05-21,2026,17.778,7.778,12.778,vancouver
2026-05-22,2026,21.111,10.556,15.833,vancouver
2026-05-23,2026,18.333,9.444,13.889,vancouver
2026-05-24,2026,18.889,11.111,15,vancouver
2026-05-25,2026,23.889,13.333,18.611,vancouver
2026-05-26,2026,24.444,12.222,18.333,vancouver
2026-05-27,2026,20,8.333,14.167,vancouver
2026-05-28,2026,20,8.333,14.167,vancouver
2026-05-29,2026,20,8.333,14.167,vancouver
2026-05-30,2026,20,8.333,14.167,vancouver
2026-05-31,2026,20,8.333,14.167,vancouver
2026-01-01,2026,3.333,-2.778,0.278,washington
2026-01-02,2026,3.889,-2.222,0.833,washington
2026-01-03,2026,2.222,-2.778,-0.278,washington
2026-01-04,2026,6.111,-1.111,2.5,washington
2026-01-05,2026,5,-2.222,1.389,washington
2026-01-06,2026,10,0.556,5.278,washington
2026-01-07,2026,17.222,2.222,9.722,washington
2026-01-08,2026,12.778,0.556,6.667,washington
2026-01-09,2026,10.556,2.778,6.667,washington
2026-01-10,2026,11.111,6.667,8.889,washington
2026-01-11,2026,9.444,1.667,5.556,washington
2026-01-12,2026,9.444,1.111,5.278,washington
2026-01-13,2026,11.667,-1.111,5.278,washington
2026-01-14,2026,11.111,6.667,8.889,washington
2026-01-15,2026,7.222,-5,1.111,washington
2026-01-16,2026,3.889,-5,-0.556,washington
2026-01-17,2026,6.111,1.667,3.889,washington
2026-01-18,2026,3.333,-2.778,0.278,washington
2026-01-19,2026,5.556,-5,0.278,washington
2026-01-20,2026,1.111,-7.222,-3.056,washington
2026-01-21,2026,6.111,-7.222,-0.556,washington
2026-01-22,2026,13.333,3.333,8.333,washington
2026-01-23,2026,8.889,-6.667,1.111,washington
2026-01-24,2026,-5.556,-12.222,-8.889,washington
2026-01-25,2026,-1.667,-8.889,-5.278,washington
2026-01-26,2026,-2.222,-7.778,-5,washington
2026-01-27,2026,-0.556,-10.556,-5.556,washington
2026-01-28,2026,-3.333,-9.444,-6.389,washington
2026-01-29,2026,-3.889,-10,-6.944,washington
2026-01-30,2026,-6.111,-10.556,-8.333,washington
2026-01-31,2026,-5.556,-11.667,-8.611,washington
2026-02-01,2026,-3.333,-10,-6.667,washington
2026-02-02,2026,1.667,-6.111,-2.222,washington
2026-02-03,2026,6.111,-6.111,0,washington
2026-02-04,2026,3.889,-1.111,1.389,washington
2026-02-05,2026,1.667,-6.667,-2.5,washington
2026-02-06,2026,0.556,-7.778,-3.611,washington
2026-02-07,2026,1.111,-8.333,-3.611,washington
2026-02-08,2026,-3.889,-10,-6.944,washington
2026-02-09,2026,1.111,-9.444,-4.167,washington
2026-02-10,2026,7.778,-1.667,3.056,washington
2026-02-11,2026,8.889,2.222,5.556,washington
2026-02-12,2026,3.333,-1.111,1.111,washington
2026-02-13,2026,3.333,-3.333,0,washington
2026-02-14,2026,13.889,-3.333,5.278,washington
2026-02-15,2026,8.333,1.111,4.722,washington
2026-02-16,2026,7.778,2.222,5,washington
2026-02-17,2026,8.889,1.667,5.278,washington
2026-02-18,2026,10.556,2.222,6.389,washington
2026-02-19,2026,6.667,1.667,4.167,washington
2026-02-20,2026,12.222,2.778,7.5,washington
2026-02-21,2026,12.778,2.778,7.778,washington
2026-02-22,2026,4.444,0.556,2.5,washington
2026-02-23,2026,5.556,0,2.778,washington
2026-02-24,2026,4.444,1.111,2.778,washington
2026-02-25,2026,12.222,2.778,7.5,washington
2026-02-26,2026,10.556,1.667,6.111,washington
2026-02-27,2026,10.556,1.667,6.111,washington
2026-02-28,2026,17.778,3.333,10.556,washington
2026-03-01,2026,11.667,-2.222,4.722,washington
2026-03-02,2026,1.667,-3.333,-0.833,washington
2026-03-03,2026,5.556,1.111,3.333,washington
2026-03-04,2026,11.667,3.889,7.778,washington
2026-03-05,2026,10.556,0.556,5.556,washington
2026-03-06,2026,10,1.667,5.833,washington
2026-03-07,2026,16.111,7.222,11.667,washington
2026-03-08,2026,16.667,6.667,11.667,washington
2026-03-09,2026,17.222,1.111,9.167,washington
2026-03-10,2026,7.778,5,6.389,washington
2026-03-11,2026,15,5.556,10.278,washington
2026-03-12,2026,15.556,5,10.278,washington
2026-03-13,2026,16.111,5,10.556,washington
2026-03-14,2026,16.111,6.667,11.389,washington
2026-03-15,2026,16.667,7.222,11.944,washington
2026-03-16,2026,16.111,6.667,11.389,washington
2026-03-17,2026,16.667,4.444,10.556,washington
2026-03-18,2026,10.556,3.889,7.222,washington
2026-03-19,2026,13.889,3.333,8.611,washington
2026-03-20,2026,16.111,6.667,11.389,washington
2026-03-21,2026,17.222,6.667,11.944,washington
2026-03-22,2026,17.778,1.667,9.722,washington
2026-03-23,2026,10,0.556,5.278,washington
2026-03-24,2026,10.556,1.111,5.833,washington
2026-03-25,2026,13.333,6.667,10,washington
2026-03-26,2026,17.778,7.222,12.5,washington
2026-03-27,2026,17.778,5.556,11.667,washington
2026-03-28,2026,11.667,3.333,7.5,washington
2026-03-29,2026,15,7.778,11.389,washington
2026-03-30,2026,16.667,8.333,12.5,washington
2026-03-31,2026,19.444,9.444,14.444,washington
2026-04-01,2026,19.444,7.778,13.611,washington
2026-04-02,2026,12.778,6.111,9.444,washington
2026-04-03,2026,14.444,7.222,10.833,washington
2026-04-04,2026,14.444,5,9.722,washington
2026-04-05,2026,13.333,4.444,8.889,washington
2026-04-06,2026,21.111,3.889,12.5,washington
2026-04-07,2026,18.889,2.222,10.556,washington
2026-04-08,2026,16.111,4.444,10.278,washington
2026-04-09,2026,15.556,3.889,9.722,washington
2026-04-10,2026,15,2.222,8.611,washington
2026-04-11,2026,15.556,2.778,9.167,washington
2026-04-12,2026,15.556,4.444,10,washington
2026-04-13,2026,16.111,3.889,10,washington
2026-04-14,2026,16.667,3.889,10.278,washington
2026-04-15,2026,16.111,7.222,11.667,washington
2026-04-16,2026,19.444,12.778,16.111,washington
2026-04-17,2026,23.889,11.111,17.5,washington
2026-04-18,2026,23.889,11.111,17.5,washington
2026-04-19,2026,17.778,9.444,13.611,washington
2026-04-20,2026,23.333,5,14.167,washington
2026-04-21,2026,20,5,12.5,washington
2026-04-22,2026,17.778,4.444,11.111,washington
2026-04-23,2026,16.667,10,13.333,washington
2026-04-24,2026,18.889,6.111,12.5,washington
2026-04-25,2026,19.444,7.222,13.333,washington
2026-04-26,2026,20,13.333,16.667,washington
2026-04-27,2026,22.778,13.889,18.333,washington
2026-04-28,2026,23.889,13.333,18.611,washington
2026-04-29,2026,25,14.444,19.722,washington
2026-04-30,2026,26.111,7.778,16.944,washington
2026-05-01,2026,25.556,6.667,16.111,washington
2026-05-02,2026,22.222,6.667,14.444,washington
2026-05-03,2026,18.333,7.222,12.778,washington
2026-05-04,2026,20.556,9.444,15,washington
2026-05-05,2026,20,10.556,15.278,washington
2026-05-06,2026,23.333,7.778,15.556,washington
2026-05-07,2026,21.111,12.222,16.667,washington
2026-05-08,2026,23.333,13.889,18.611,washington
2026-05-09,2026,26.667,15.556,21.111,washington
2026-05-10,2026,26.667,15.556,21.111,washington
2026-05-11,2026,23.333,15,19.167,washington
2026-05-12,2026,22.778,14.444,18.611,washington
2026-05-13,2026,23.889,16.667,20.278,washington
2026-05-14,2026,23.333,12.778,18.056,washington
2026-05-15,2026,27.778,9.444,18.611,washington
2026-05-16,2026,22.222,12.222,17.222,washington
2026-05-17,2026,21.111,10,15.556,washington
2026-05-18,2026,22.222,10.556,16.389,washington
2026-05-19,2026,23.889,11.667,17.778,washington
2026-05-20,2026,23.333,17.222,20.278,washington
2026-05-21,2026,22.778,11.667,17.222,washington
2026-05-22,2026,25.556,10,17.778,washington
2026-05-23,2026,23.333,15,19.167,washington
2026-05-24,2026,25.556,12.222,18.889,washington
2026-05-25,2026,30,11.667,20.833,washington
2026-05-26,2026,30,11.667,20.833,washington
2026-05-27,2026,26.111,16.111,21.111,washington
2026-05-28,2026,26.667,16.667,21.667,washington
2026-05-29,2026,26.667,16.667,21.667,washington
2026-05-30,2026,26.667,16.667,21.667,washington
2026-05-31,2026,26.667,17.222,21.944,washington
